nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  18%|█▊        | 71105/396790 [00:10<00:46, 7005.08it/s][A
preds:  18%|█▊        | 71844/396790 [00:10<00:45, 7114.74it/s][A
preds:  18%|█▊        | 72557/396790 [00:10<00:45, 7099.53it/s][A
preds:  18%|█▊        | 73268/396790 [00:10<00:46, 6919.61it/s][A
preds:  19%|█▊        | 74017/396790 [00:10<00:45, 7083.97it/s][A
preds:  19%|█▉        | 74749/396790 [00:10<00:45, 7151.49it/s][A
preds:  19%|█▉        | 75466/396790 [00:10<00:45, 6990.10it/s][A
preds:  19%|█▉        | 76167/396790 [00:11<00:49, 6437.82it/s][A
preds:  19%|█▉        | 76889/396790 [00:11<00:48, 6555.51it/s][A
preds:  20%|█▉        | 77552/396790 [00:11<00:49, 6480.08it/s][A
preds:  20%|█▉        | 78297/396790 [00:11<00:47, 6747.93it/s][A
preds:  20%|█▉        | 78986/396790 [00:11<00:46, 6787.90it/s][A
preds:  20%|██        | 79669/396790 [00:11<00:47, 6740.09it/s][A
preds:  20%|██        | 80416/396790 [00:11<00:45, 6951.14it/s][A
preds:  20%|██        | 81114/396790 [00:11<00:46, 6839.75it/s][A
preds:  21%|██        | 81853/396790 [00:11<00:44, 6999.71it/s][A
preds:  21%|██        | 82597/396790 [00:11<00:44, 7128.83it/s][A
preds:  21%|██        | 83312/396790 [00:12<00:46, 6794.10it/s][A
preds:  21%|██        | 84056/396790 [00:12<00:44, 6979.21it/s][A
preds:  21%|██▏       | 84791/396790 [00:12<00:44, 7083.64it/s][A
preds:  22%|██▏       | 85503/396790 [00:12<00:45, 6832.38it/s][A
preds:  22%|██▏       | 86244/396790 [00:12<00:44, 6996.61it/s][A
preds:  22%|██▏       | 86983/396790 [00:12<00:43, 7109.27it/s][A
preds:  22%|██▏       | 87697/396790 [00:12<00:44, 6960.57it/s][A
preds:  22%|██▏       | 88444/396790 [00:12<00:43, 7106.52it/s][A
preds:  22%|██▏       | 89179/396790 [00:12<00:42, 7176.88it/s][A
preds:  23%|██▎       | 89899/396790 [00:13<00:44, 6926.35it/s][A
preds:  23%|██▎       | 90637/396790 [00:13<00:43, 7054.85it/s][A
preds:  23%|██▎       | 91345/396790 [00:13<00:44, 6901.14it/s][A
preds:  23%|██▎       | 92050/396790 [00:13<00:43, 6942.35it/s][A
preds:  23%|██▎       | 92757/396790 [00:13<00:43, 6977.61it/s][A
preds:  24%|██▎       | 93486/396790 [00:13<00:42, 7068.60it/s][A
preds:  24%|██▎       | 94194/396790 [00:13<00:43, 7022.35it/s][A
preds:  24%|██▍       | 94904/396790 [00:13<00:42, 7043.82it/s][A
preds:  24%|██▍       | 95658/396790 [00:13<00:41, 7190.34it/s][A
preds:  24%|██▍       | 96378/396790 [00:13<00:42, 7106.33it/s][A
preds:  24%|██▍       | 97125/396790 [00:14<00:41, 7213.24it/s][A
preds:  25%|██▍       | 97847/396790 [00:14<00:42, 7117.07it/s][A
preds:  25%|██▍       | 98560/396790 [00:14<00:45, 6590.01it/s][A
preds:  25%|██▌       | 99227/396790 [00:14<00:45, 6574.10it/s][A
preds:  25%|██▌       | 99890/396790 [00:14<00:45, 6485.59it/s][A
preds:  25%|██▌       | 100543/396790 [00:14<00:45, 6484.68it/s][A
preds:  26%|██▌       | 101195/396790 [00:14<00:45, 6493.20it/s][A
preds:  26%|██▌       | 101847/396790 [00:14<00:45, 6440.18it/s][A
preds:  26%|██▌       | 102496/396790 [00:14<00:45, 6454.56it/s][A
preds:  26%|██▌       | 103171/396790 [00:14<00:44, 6539.72it/s][A
preds:  26%|██▌       | 103826/396790 [00:15<00:49, 5946.00it/s][A
preds:  26%|██▋       | 104539/396790 [00:15<00:46, 6273.89it/s][A
preds:  27%|██▋       | 105198/396790 [00:15<00:45, 6362.70it/s][A
preds:  27%|██▋       | 105890/396790 [00:15<00:44, 6520.45it/s][A
preds:  27%|██▋       | 106548/396790 [00:15<00:45, 6447.78it/s][A
preds:  27%|██▋       | 107205/396790 [00:15<00:44, 6481.79it/s][A
preds:  27%|██▋       | 107857/396790 [00:15<00:44, 6428.56it/s][A
preds:  27%|██▋       | 108563/396790 [00:15<00:43, 6612.00it/s][A
preds:  28%|██▊       | 109227/396790 [00:15<00:43, 6578.79it/s][A
preds:  28%|██▊       | 109932/396790 [00:16<00:42, 6716.19it/s][A
preds:  28%|██▊       | 110605/396790 [00:16<00:43, 6568.68it/s][A
preds:  28%|██▊       | 111264/396790 [00:16<00:44, 6393.35it/s][A
preds:  28%|██▊       | 111905/396790 [00:16<00:46, 6144.41it/s][A
preds:  28%|██▊       | 112643/396790 [00:16<00:43, 6494.41it/s][A
preds:  29%|██▊       | 113297/396790 [00:16<00:43, 6485.75it/s][A
preds:  29%|██▊       | 113949/396790 [00:16<00:44, 6395.11it/s][A
preds:  29%|██▉       | 114601/396790 [00:16<00:43, 6430.47it/s][A
preds:  29%|██▉       | 115346/396790 [00:16<00:41, 6727.93it/s][A
preds:  29%|██▉       | 116021/396790 [00:16<00:42, 6635.99it/s][A
preds:  29%|██▉       | 116686/396790 [00:17<00:42, 6562.89it/s][A
preds:  30%|██▉       | 117344/396790 [00:17<00:44, 6282.29it/s][A
preds:  30%|██▉       | 118045/396790 [00:17<00:42, 6489.92it/s][A
preds:  30%|██▉       | 118697/396790 [00:17<00:43, 6325.14it/s][A
preds:  30%|███       | 119346/396790 [00:17<00:43, 6371.52it/s][A
preds:  30%|███       | 119993/396790 [00:17<00:43, 6397.94it/s][A
preds:  30%|███       | 120641/396790 [00:17<00:43, 6421.32it/s][A
preds:  31%|███       | 121285/396790 [00:17<00:43, 6264.19it/s][A
preds:  31%|███       | 121936/396790 [00:17<00:43, 6334.15it/s][A
preds:  31%|███       | 122571/396790 [00:17<00:43, 6317.25it/s][A
preds:  31%|███       | 123260/396790 [00:18<00:42, 6486.02it/s][A
preds:  31%|███       | 123910/396790 [00:18<00:42, 6468.51it/s][A
preds:  31%|███▏      | 124558/396790 [00:18<00:42, 6441.98it/s][A
preds:  32%|███▏      | 125203/396790 [00:18<00:42, 6391.73it/s][A
preds:  32%|███▏      | 125899/396790 [00:18<00:41, 6557.50it/s][A
preds:  32%|███▏      | 126556/396790 [00:18<00:41, 6495.62it/s][A
preds:  32%|███▏      | 127206/396790 [00:18<00:42, 6386.55it/s][A
preds:  32%|███▏      | 127846/396790 [00:18<00:47, 5707.89it/s][A
preds:  32%|███▏      | 128430/396790 [00:18<00:46, 5729.36it/s][A
preds:  33%|███▎      | 129126/396790 [00:19<00:44, 6072.51it/s][A
preds:  33%|███▎      | 129743/396790 [00:19<00:43, 6093.42it/s][A
preds:  33%|███▎      | 130359/396790 [00:19<00:44, 6001.07it/s][A
preds:  33%|███▎      | 130964/396790 [00:19<00:44, 5914.91it/s][A
preds:  33%|███▎      | 131589/396790 [00:19<00:44, 6009.49it/s][A
preds:  33%|███▎      | 132246/396790 [00:19<00:42, 6172.67it/s][A
preds:  33%|███▎      | 132869/396790 [00:19<00:42, 6189.42it/s][A
preds:  34%|███▎      | 133496/396790 [00:19<00:42, 6212.45it/s][A
preds:  34%|███▍      | 134143/396790 [00:19<00:41, 6286.73it/s][A
preds:  34%|███▍      | 134773/396790 [00:19<00:42, 6097.41it/s][A
preds:  34%|███▍      | 135449/396790 [00:20<00:41, 6290.13it/s][A
preds:  34%|███▍      | 136080/396790 [00:20<00:41, 6258.84it/s][A
preds:  34%|███▍      | 136729/396790 [00:20<00:41, 6326.52it/s][A
preds:  35%|███▍      | 137363/396790 [00:20<00:41, 6235.33it/s][A
preds:  35%|███▍      | 138005/396790 [00:20<00:41, 6287.45it/s][A
preds:  35%|███▍      | 138661/396790 [00:20<00:40, 6366.28it/s][A
preds:  35%|███▌      | 139299/396790 [00:20<00:41, 6275.98it/s][A
preds:  35%|███▌      | 139928/396790 [00:20<00:41, 6144.56it/s][A
preds:  35%|███▌      | 140571/396790 [00:20<00:41, 6227.34it/s][A
preds:  36%|███▌      | 141219/396790 [00:20<00:40, 6300.83it/s][A
preds:  36%|███▌      | 141850/396790 [00:21<00:40, 6264.51it/s][A
preds:  36%|███▌      | 142477/396790 [00:21<00:41, 6089.09it/s][A
preds:  36%|███▌      | 143191/396790 [00:21<00:39, 6394.46it/s][A
preds:  36%|███▌      | 143833/396790 [00:21<00:40, 6218.97it/s][A
preds:  36%|███▋      | 144457/396790 [00:21<00:41, 6083.01it/s][A
preds:  37%|███▋      | 145113/396790 [00:21<00:40, 6218.53it/s][A
preds:  37%|███▋      | 145750/396790 [00:21<00:40, 6260.71it/s][A
preds:  37%|███▋      | 146378/396790 [00:21<00:40, 6227.36it/s][A
preds:  37%|███▋      | 147038/396790 [00:21<00:39, 6333.79it/s][A
preds:  37%|███▋      | 147673/396790 [00:22<00:40, 6096.04it/s][A
preds:  37%|███▋      | 148296/396790 [00:22<00:40, 6111.42it/s][A
preds:  38%|███▊      | 148950/396790 [00:22<00:39, 6234.74it/s][A
preds:  38%|███▊      | 149575/396790 [00:22<00:40, 6161.31it/s][A
preds:  38%|███▊      | 150308/396790 [00:22<00:37, 6502.93it/s][A
preds:  38%|███▊      | 150960/396790 [00:22<00:38, 6451.85it/s][A
preds:  38%|███▊      | 151613/396790 [00:22<00:37, 6474.65it/s][A
preds:  38%|███▊      | 152262/396790 [00:22<00:38, 6356.94it/s][A
preds:  39%|███▊      | 152911/396790 [00:22<00:38, 6394.00it/s][A
preds:  39%|███▊      | 153566/396790 [00:22<00:37, 6437.71it/s][A
preds:  39%|███▉      | 154278/396790 [00:23<00:36, 6637.81it/s][A
preds:  39%|███▉      | 154943/396790 [00:23<00:37, 6506.50it/s][A
preds:  39%|███▉      | 155595/396790 [00:23<00:37, 6507.82it/s][A
preds:  39%|███▉      | 156247/396790 [00:23<00:37, 6476.13it/s][A
preds:  40%|███▉      | 156896/396790 [00:23<00:37, 6410.12it/s][A
preds:  40%|███▉      | 157538/396790 [00:23<00:37, 6376.78it/s][A
preds:  40%|███▉      | 158179/396790 [00:23<00:37, 6385.67it/s][A
preds:  40%|████      | 158830/396790 [00:23<00:37, 6421.71it/s][A
preds:  40%|████      | 159473/396790 [00:23<00:37, 6383.46it/s][A
preds:  40%|████      | 160122/396790 [00:23<00:36, 6414.31it/s][A
preds:  41%|████      | 160764/396790 [00:24<00:37, 6377.87it/s][A
preds:  41%|████      | 161402/396790 [00:24<00:37, 6318.08it/s][A
preds:  41%|████      | 162105/396790 [00:24<00:35, 6528.03it/s][A
preds:  41%|████      | 162759/396790 [00:24<00:35, 6522.21it/s][A
preds:  41%|████      | 163412/396790 [00:24<00:36, 6469.24it/s][A
preds:  41%|████▏     | 164064/396790 [00:24<00:35, 6482.54it/s][A
preds:  42%|████▏     | 164713/396790 [00:24<00:36, 6306.78it/s][A
preds:  42%|████▏     | 165451/396790 [00:24<00:34, 6618.71it/s][A
preds:  42%|████▏     | 166127/396790 [00:24<00:34, 6659.18it/s][A
preds:  42%|████▏     | 166836/396790 [00:24<00:33, 6786.33it/s][A
preds:  42%|████▏     | 167516/396790 [00:25<00:34, 6680.80it/s][A
preds:  42%|████▏     | 168186/396790 [00:25<00:34, 6562.68it/s][A
preds:  43%|████▎     | 168844/396790 [00:25<00:34, 6546.15it/s][A
preds:  43%|████▎     | 169505/396790 [00:25<00:34, 6563.43it/s][A
preds:  43%|████▎     | 170162/396790 [00:25<00:36, 6236.43it/s][A
preds:  43%|████▎     | 170870/396790 [00:25<00:34, 6477.43it/s][A
preds:  43%|████▎     | 171522/396790 [00:25<00:34, 6470.57it/s][A
preds:  43%|████▎     | 172173/396790 [00:25<00:34, 6480.03it/s][A
preds:  44%|████▎     | 172908/396790 [00:25<00:33, 6734.21it/s][A
preds:  44%|████▎     | 173584/396790 [00:26<00:36, 6121.99it/s][A
preds:  44%|████▍     | 174223/396790 [00:26<00:35, 6194.56it/s][A
preds:  44%|████▍     | 174868/396790 [00:26<00:35, 6262.94it/s][A
preds:  44%|████▍     | 175574/396790 [00:26<00:34, 6491.14it/s][A
preds:  44%|████▍     | 176229/396790 [00:26<00:34, 6485.18it/s][A
preds:  45%|████▍     | 176882/396790 [00:26<00:33, 6473.68it/s][A
preds:  45%|████▍     | 177532/396790 [00:26<00:33, 6471.30it/s][A
preds:  45%|████▍     | 178181/396790 [00:26<00:33, 6466.02it/s][A
preds:  45%|████▌     | 178829/396790 [00:26<00:33, 6447.27it/s][A
preds:  45%|████▌     | 179487/396790 [00:26<00:33, 6484.09it/s][A
preds:  45%|████▌     | 180137/396790 [00:27<00:33, 6481.69it/s][A
preds:  46%|████▌     | 180786/396790 [00:27<00:34, 6347.05it/s][A
preds:  46%|████▌     | 181525/396790 [00:27<00:32, 6653.24it/s][A
preds:  46%|████▌     | 182192/396790 [00:27<00:32, 6526.28it/s][A
preds:  46%|████▌     | 182846/396790 [00:27<00:33, 6332.17it/s][A
preds:  46%|████▌     | 183493/396790 [00:27<00:33, 6369.76it/s][A
preds:  46%|████▋     | 184175/396790 [00:27<00:32, 6498.99it/s][A
preds:  47%|████▋     | 184827/396790 [00:27<00:32, 6491.85it/s][A
preds:  47%|████▋     | 185530/396790 [00:27<00:31, 6649.47it/s][A
preds:  47%|████▋     | 186196/396790 [00:28<00:33, 6341.42it/s][A
preds:  47%|████▋     | 186917/396790 [00:28<00:31, 6590.31it/s][A
preds:  47%|████▋     | 187580/396790 [00:28<00:31, 6550.22it/s][A
preds:  47%|████▋     | 188238/396790 [00:28<00:32, 6452.09it/s][A
preds:  48%|████▊     | 188888/396790 [00:28<00:32, 6463.91it/s][A
preds:  48%|████▊     | 189616/396790 [00:28<00:30, 6701.78it/s][A
preds:  48%|████▊     | 190301/396790 [00:28<00:30, 6743.24it/s][A
preds:  48%|████▊     | 191036/396790 [00:28<00:29, 6920.73it/s][A
preds:  48%|████▊     | 191729/396790 [00:28<00:29, 6853.67it/s][A
preds:  48%|████▊     | 192422/396790 [00:28<00:29, 6875.61it/s][A
preds:  49%|████▊     | 193111/396790 [00:29<00:29, 6851.49it/s][A
preds:  49%|████▉     | 193797/396790 [00:29<00:30, 6667.52it/s][A
preds:  49%|████▉     | 194476/396790 [00:29<00:30, 6702.68it/s][A
preds:  49%|████▉     | 195148/396790 [00:29<00:31, 6407.22it/s][A
preds:  49%|████▉     | 195854/396790 [00:29<00:30, 6593.32it/s][A
preds:  50%|████▉     | 196517/396790 [00:29<00:30, 6551.88it/s][A
preds:  50%|████▉     | 197175/396790 [00:29<00:30, 6517.02it/s][A
preds:  50%|████▉     | 197829/396790 [00:29<00:30, 6467.81it/s][A
preds:  50%|█████     | 198526/396790 [00:29<00:29, 6613.20it/s][A
preds:  50%|█████     | 199233/396790 [00:29<00:29, 6745.58it/s][A
preds:  50%|█████     | 199909/396790 [00:30<00:30, 6526.54it/s][A
preds:  51%|█████     | 200651/396790 [00:30<00:28, 6783.96it/s][A
preds:  51%|█████     | 201332/396790 [00:30<00:29, 6592.13it/s][A
preds:  51%|█████     | 202034/396790 [00:30<00:29, 6713.87it/s][A
preds:  51%|█████     | 202708/396790 [00:30<00:29, 6633.72it/s][A
preds:  51%|█████▏    | 203373/396790 [00:30<00:29, 6581.12it/s][A
preds:  51%|█████▏    | 204033/396790 [00:30<00:29, 6561.22it/s][A
preds:  52%|█████▏    | 204739/396790 [00:30<00:28, 6704.96it/s][A
preds:  52%|█████▏    | 205411/396790 [00:30<00:28, 6638.22it/s][A
preds:  52%|█████▏    | 206076/396790 [00:30<00:28, 6614.17it/s][A
preds:  52%|█████▏    | 206738/396790 [00:31<00:29, 6416.81it/s][A
preds:  52%|█████▏    | 207381/396790 [00:31<00:29, 6360.58it/s][A
preds:  52%|█████▏    | 208034/396790 [00:31<00:29, 6408.79it/s][A
preds:  53%|█████▎    | 208717/396790 [00:31<00:28, 6529.94it/s][A
preds:  53%|█████▎    | 209371/396790 [00:31<00:28, 6514.03it/s][A
preds:  53%|█████▎    | 210023/396790 [00:31<00:28, 6505.83it/s][A
preds:  53%|█████▎    | 210674/396790 [00:31<00:28, 6466.98it/s][A
preds:  53%|█████▎    | 211321/396790 [00:31<00:29, 6378.52it/s][A
preds:  53%|█████▎    | 211960/396790 [00:31<00:28, 6376.09it/s][A
preds:  54%|█████▎    | 212604/396790 [00:32<00:28, 6393.80it/s][A
preds:  54%|█████▎    | 213260/396790 [00:32<00:28, 6441.21it/s][A
preds:  54%|█████▍    | 213905/396790 [00:32<00:28, 6427.89it/s][A
preds:  54%|█████▍    | 214633/396790 [00:32<00:27, 6681.06it/s][A
preds:  54%|█████▍    | 215302/396790 [00:32<00:27, 6594.76it/s][A
preds:  54%|█████▍    | 215962/396790 [00:32<00:28, 6405.96it/s][A
preds:  55%|█████▍    | 216653/396790 [00:32<00:28, 6290.01it/s][A
preds:  55%|█████▍    | 217284/396790 [00:32<00:28, 6247.18it/s][A
preds:  55%|█████▍    | 217910/396790 [00:32<00:29, 6126.58it/s][A
preds:  55%|█████▌    | 218532/396790 [00:32<00:28, 6151.47it/s][A
preds:  55%|█████▌    | 219181/396790 [00:33<00:28, 6248.43it/s][A
preds:  55%|█████▌    | 219911/396790 [00:33<00:26, 6555.17it/s][A
preds:  56%|█████▌    | 220568/396790 [00:33<00:27, 6478.19it/s][A
preds:  56%|█████▌    | 221217/396790 [00:33<00:27, 6457.45it/s][A
preds:  56%|█████▌    | 221864/396790 [00:33<00:27, 6410.75it/s][A
preds:  56%|█████▌    | 222601/396790 [00:33<00:26, 6691.47it/s][A
preds:  56%|█████▋    | 223271/396790 [00:33<00:26, 6653.77it/s][A
preds:  56%|█████▋    | 224008/396790 [00:33<00:25, 6863.16it/s][A
preds:  57%|█████▋    | 224721/396790 [00:33<00:24, 6941.58it/s][A
preds:  57%|█████▋    | 225416/396790 [00:33<00:26, 6548.77it/s][A
preds:  57%|█████▋    | 226076/396790 [00:34<00:26, 6519.07it/s][A
preds:  57%|█████▋    | 226732/396790 [00:34<00:27, 6259.24it/s][A
preds:  57%|█████▋    | 227376/396790 [00:34<00:26, 6309.62it/s][A
preds:  57%|█████▋    | 228018/396790 [00:34<00:26, 6339.30it/s][A
preds:  58%|█████▊    | 228655/396790 [00:34<00:26, 6298.74it/s][A
preds:  58%|█████▊    | 229300/396790 [00:34<00:26, 6340.94it/s][A
preds:  58%|█████▊    | 229949/396790 [00:34<00:26, 6384.40it/s][A
preds:  58%|█████▊    | 230590/396790 [00:34<00:26, 6391.59it/s][A
