nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  41%|████      | 161467/396790 [00:22<00:33, 7096.44it/s][A
preds:  41%|████      | 162182/396790 [00:23<00:32, 7110.78it/s][A
preds:  41%|████      | 162894/396790 [00:23<00:32, 7087.87it/s][A
preds:  41%|████      | 163605/396790 [00:23<00:32, 7092.15it/s][A
preds:  41%|████▏     | 164322/396790 [00:23<00:32, 7114.80it/s][A
preds:  42%|████▏     | 165034/396790 [00:23<00:32, 7113.60it/s][A
preds:  42%|████▏     | 165746/396790 [00:23<00:32, 7100.31it/s][A
preds:  42%|████▏     | 166457/396790 [00:23<00:32, 7091.89it/s][A
preds:  42%|████▏     | 167178/396790 [00:23<00:32, 7124.81it/s][A
preds:  42%|████▏     | 167891/396790 [00:23<00:32, 7105.39it/s][A
preds:  42%|████▏     | 168602/396790 [00:23<00:32, 7106.50it/s][A
preds:  43%|████▎     | 169320/396790 [00:24<00:31, 7126.00it/s][A
preds:  43%|████▎     | 170039/396790 [00:24<00:31, 7143.57it/s][A
preds:  43%|████▎     | 170754/396790 [00:24<00:31, 7119.60it/s][A
preds:  43%|████▎     | 171466/396790 [00:24<00:31, 7077.70it/s][A
preds:  43%|████▎     | 172178/396790 [00:24<00:31, 7089.80it/s][A
preds:  44%|████▎     | 172888/396790 [00:24<00:31, 7054.86it/s][A
preds:  44%|████▎     | 173594/396790 [00:24<00:31, 7043.70it/s][A
preds:  44%|████▍     | 174299/396790 [00:24<00:31, 6973.08it/s][A
preds:  44%|████▍     | 175000/396790 [00:24<00:31, 6983.66it/s][A
preds:  44%|████▍     | 175699/396790 [00:24<00:32, 6859.84it/s][A
preds:  44%|████▍     | 176402/396790 [00:25<00:31, 6908.12it/s][A
preds:  45%|████▍     | 177114/396790 [00:25<00:31, 6968.51it/s][A
preds:  45%|████▍     | 177817/396790 [00:25<00:31, 6986.26it/s][A
preds:  45%|████▍     | 178528/396790 [00:25<00:31, 7021.34it/s][A
preds:  45%|████▌     | 179231/396790 [00:25<00:31, 6995.03it/s][A
preds:  45%|████▌     | 179936/396790 [00:25<00:30, 7010.46it/s][A
preds:  46%|████▌     | 180646/396790 [00:25<00:30, 7036.96it/s][A
preds:  46%|████▌     | 181353/396790 [00:25<00:30, 7045.38it/s][A
preds:  46%|████▌     | 182066/396790 [00:25<00:30, 7069.93it/s][A
preds:  46%|████▌     | 182782/396790 [00:25<00:30, 7094.21it/s][A
preds:  46%|████▌     | 183499/396790 [00:26<00:29, 7114.83it/s][A
preds:  46%|████▋     | 184211/396790 [00:26<00:29, 7098.31it/s][A
preds:  47%|████▋     | 184921/396790 [00:26<00:29, 7094.16it/s][A
preds:  47%|████▋     | 185636/396790 [00:26<00:29, 7108.58it/s][A
preds:  47%|████▋     | 186347/396790 [00:26<00:29, 7045.51it/s][A
preds:  47%|████▋     | 187055/396790 [00:26<00:29, 7053.02it/s][A
preds:  47%|████▋     | 187761/396790 [00:26<00:29, 7036.62it/s][A
preds:  47%|████▋     | 188465/396790 [00:26<00:29, 7029.94it/s][A
preds:  48%|████▊     | 189179/396790 [00:26<00:29, 7060.33it/s][A
preds:  48%|████▊     | 189886/396790 [00:26<00:29, 7001.68it/s][A
preds:  48%|████▊     | 190587/396790 [00:27<00:30, 6868.20it/s][A
preds:  48%|████▊     | 191302/396790 [00:27<00:29, 6949.56it/s][A
preds:  48%|████▊     | 192011/396790 [00:27<00:29, 6988.62it/s][A
preds:  49%|████▊     | 192724/396790 [00:27<00:29, 7027.67it/s][A
preds:  49%|████▉     | 193441/396790 [00:27<00:28, 7068.84it/s][A
preds:  49%|████▉     | 194149/396790 [00:27<00:28, 7065.10it/s][A
preds:  49%|████▉     | 194856/396790 [00:27<00:28, 7052.38it/s][A
preds:  49%|████▉     | 195562/396790 [00:27<00:28, 7033.92it/s][A
preds:  49%|████▉     | 196266/396790 [00:27<00:28, 6983.43it/s][A
preds:  50%|████▉     | 196965/396790 [00:31<05:35, 595.28it/s] [A
preds:  50%|████▉     | 197658/396790 [00:31<04:03, 816.58it/s][A
preds:  50%|████▉     | 198353/396790 [00:31<02:59, 1108.06it/s][A
preds:  50%|█████     | 199035/396790 [00:31<02:14, 1471.12it/s][A
preds:  50%|█████     | 199728/396790 [00:32<01:42, 1925.59it/s][A
preds:  51%|█████     | 200416/396790 [00:32<01:20, 2452.12it/s][A
preds:  51%|█████     | 201106/396790 [00:32<01:04, 3038.17it/s][A
preds:  51%|█████     | 201801/396790 [00:32<00:53, 3657.43it/s][A
preds:  51%|█████     | 202488/396790 [00:32<00:45, 4250.30it/s][A
preds:  51%|█████     | 203167/396790 [00:32<00:40, 4780.08it/s][A
preds:  51%|█████▏    | 203858/396790 [00:32<00:36, 5268.56it/s][A
preds:  52%|█████▏    | 204541/396790 [00:32<00:34, 5652.34it/s][A
preds:  52%|█████▏    | 205224/396790 [00:32<00:32, 5950.20it/s][A
preds:  52%|█████▏    | 205906/396790 [00:32<00:30, 6182.46it/s][A
preds:  52%|█████▏    | 206588/396790 [00:33<00:30, 6289.41it/s][A
preds:  52%|█████▏    | 207264/396790 [00:33<00:29, 6420.20it/s][A
preds:  52%|█████▏    | 207945/396790 [00:33<00:28, 6527.59it/s][A
preds:  53%|█████▎    | 208628/396790 [00:33<00:28, 6614.73it/s][A
preds:  53%|█████▎    | 209308/396790 [00:33<00:28, 6667.50it/s][A
preds:  53%|█████▎    | 209996/396790 [00:33<00:27, 6728.77it/s][A
preds:  53%|█████▎    | 210684/396790 [00:33<00:27, 6771.00it/s][A
preds:  53%|█████▎    | 211381/396790 [00:33<00:27, 6828.02it/s][A
preds:  53%|█████▎    | 212075/396790 [00:33<00:26, 6860.55it/s][A
preds:  54%|█████▎    | 212764/396790 [00:33<00:26, 6845.46it/s][A
preds:  54%|█████▍    | 213461/396790 [00:34<00:26, 6881.41it/s][A
preds:  54%|█████▍    | 214151/396790 [00:34<00:26, 6882.72it/s][A
preds:  54%|█████▍    | 214841/396790 [00:34<00:26, 6849.59it/s][A
preds:  54%|█████▍    | 215535/396790 [00:34<00:26, 6875.62it/s][A
preds:  54%|█████▍    | 216225/396790 [00:34<00:26, 6880.36it/s][A
preds:  55%|█████▍    | 216914/396790 [00:34<00:26, 6831.24it/s][A
preds:  55%|█████▍    | 217598/396790 [00:34<00:26, 6797.68it/s][A
preds:  55%|█████▌    | 218281/396790 [00:34<00:26, 6805.56it/s][A
preds:  55%|█████▌    | 218963/396790 [00:34<00:26, 6807.21it/s][A
preds:  55%|█████▌    | 219652/396790 [00:34<00:25, 6830.84it/s][A
preds:  56%|█████▌    | 220336/396790 [00:35<00:25, 6817.67it/s][A
preds:  56%|█████▌    | 221018/396790 [00:35<00:25, 6789.82it/s][A
preds:  56%|█████▌    | 221706/396790 [00:35<00:25, 6815.97it/s][A
preds:  56%|█████▌    | 222388/396790 [00:35<00:25, 6816.40it/s][A
preds:  56%|█████▌    | 223070/396790 [00:35<00:25, 6811.30it/s][A
preds:  56%|█████▋    | 223752/396790 [00:35<00:25, 6812.20it/s][A
preds:  57%|█████▋    | 224443/396790 [00:35<00:25, 6838.81it/s][A
preds:  57%|█████▋    | 225131/396790 [00:35<00:25, 6849.11it/s][A
preds:  57%|█████▋    | 225823/396790 [00:35<00:24, 6868.82it/s][A
preds:  57%|█████▋    | 226522/396790 [00:35<00:24, 6902.97it/s][A
preds:  57%|█████▋    | 227213/396790 [00:36<00:24, 6863.52it/s][A
preds:  57%|█████▋    | 227915/396790 [00:36<00:24, 6907.93it/s][A
preds:  58%|█████▊    | 228606/396790 [00:36<00:24, 6864.98it/s][A
preds:  58%|█████▊    | 229295/396790 [00:36<00:24, 6870.42it/s][A
preds:  58%|█████▊    | 229984/396790 [00:36<00:24, 6875.41it/s][A
preds:  58%|█████▊    | 230672/396790 [00:36<00:24, 6860.72it/s][A
preds:  58%|█████▊    | 231365/396790 [00:36<00:24, 6879.80it/s][A
preds:  58%|█████▊    | 232070/396790 [00:36<00:23, 6928.29it/s][A
preds:  59%|█████▊    | 232775/396790 [00:36<00:23, 6963.11it/s][A
preds:  59%|█████▉    | 233472/396790 [00:36<00:23, 6929.27it/s][A
preds:  59%|█████▉    | 234169/396790 [00:37<00:23, 6938.59it/s][A
preds:  59%|█████▉    | 234863/396790 [00:37<00:23, 6872.84it/s][A
preds:  59%|█████▉    | 235562/396790 [00:37<00:23, 6897.07it/s][A
preds:  60%|█████▉    | 236252/396790 [00:37<00:24, 6685.02it/s][A
preds:  60%|█████▉    | 236940/396790 [00:37<00:23, 6741.71it/s][A
preds:  60%|█████▉    | 237616/396790 [00:37<00:24, 6580.10it/s][A
preds:  60%|██████    | 238293/396790 [00:37<00:23, 6634.06it/s][A
preds:  60%|██████    | 238975/396790 [00:37<00:23, 6688.29it/s][A
preds:  60%|██████    | 239645/396790 [00:37<00:25, 6283.67it/s][A
preds:  61%|██████    | 240323/396790 [00:37<00:24, 6422.51it/s][A
preds:  61%|██████    | 240970/396790 [00:38<00:24, 6322.78it/s][A
preds:  61%|██████    | 241606/396790 [00:38<00:24, 6275.02it/s][A
preds:  61%|██████    | 242236/396790 [00:38<00:24, 6230.89it/s][A
preds:  61%|██████    | 242920/396790 [00:38<00:24, 6407.76it/s][A
preds:  61%|██████▏   | 243563/396790 [00:38<00:24, 6376.78it/s][A
preds:  62%|██████▏   | 244202/396790 [00:38<00:24, 6195.40it/s][A
preds:  62%|██████▏   | 244898/396790 [00:38<00:23, 6415.74it/s][A
preds:  62%|██████▏   | 245542/396790 [00:38<00:24, 6253.68it/s][A
preds:  62%|██████▏   | 246226/396790 [00:38<00:23, 6421.45it/s][A
preds:  62%|██████▏   | 246917/396790 [00:39<00:22, 6563.16it/s][A
preds:  62%|██████▏   | 247576/396790 [00:39<00:23, 6433.54it/s][A
preds:  63%|██████▎   | 248259/396790 [00:39<00:22, 6546.72it/s][A
preds:  63%|██████▎   | 248945/396790 [00:39<00:22, 6638.31it/s][A
preds:  63%|██████▎   | 249611/396790 [00:39<00:22, 6480.18it/s][A
preds:  63%|██████▎   | 250272/396790 [00:39<00:22, 6515.56it/s][A
preds:  63%|██████▎   | 250971/396790 [00:39<00:21, 6654.24it/s][A
preds:  63%|██████▎   | 251638/396790 [00:39<00:22, 6357.93it/s][A
preds:  64%|██████▎   | 252315/396790 [00:39<00:22, 6474.71it/s][A
preds:  64%|██████▍   | 252966/396790 [00:39<00:22, 6425.22it/s][A
preds:  64%|██████▍   | 253632/396790 [00:40<00:22, 6493.05it/s][A
preds:  64%|██████▍   | 254323/396790 [00:40<00:21, 6613.26it/s][A
preds:  64%|██████▍   | 254986/396790 [00:40<00:22, 6412.15it/s][A
preds:  64%|██████▍   | 255679/396790 [00:40<00:21, 6561.16it/s][A
preds:  65%|██████▍   | 256338/396790 [00:40<00:21, 6470.03it/s][A
preds:  65%|██████▍   | 257000/396790 [00:40<00:21, 6410.24it/s][A
preds:  65%|██████▍   | 257651/396790 [00:40<00:21, 6430.89it/s][A
preds:  65%|██████▌   | 258322/396790 [00:40<00:21, 6510.71it/s][A
preds:  65%|██████▌   | 258997/396790 [00:40<00:20, 6579.03it/s][A
preds:  65%|██████▌   | 259656/396790 [00:40<00:21, 6411.14it/s][A
preds:  66%|██████▌   | 260329/396790 [00:41<00:20, 6501.92it/s][A
preds:  66%|██████▌   | 260981/396790 [00:41<00:21, 6434.64it/s][A
preds:  66%|██████▌   | 261626/396790 [00:41<00:21, 6390.49it/s][A
preds:  66%|██████▌   | 262315/396790 [00:41<00:20, 6534.91it/s][A
preds:  66%|██████▋   | 262970/396790 [00:41<00:20, 6511.37it/s][A
preds:  66%|██████▋   | 263622/396790 [00:41<00:20, 6381.71it/s][A
preds:  67%|██████▋   | 264303/396790 [00:41<00:20, 6504.48it/s][A
preds:  67%|██████▋   | 264955/396790 [00:41<00:21, 6240.06it/s][A
preds:  67%|██████▋   | 265640/396790 [00:41<00:20, 6414.23it/s][A
preds:  67%|██████▋   | 266321/396790 [00:42<00:19, 6527.44it/s][A
preds:  67%|██████▋   | 266976/396790 [00:42<00:20, 6374.16it/s][A
preds:  67%|██████▋   | 267661/396790 [00:42<00:19, 6511.76it/s][A
preds:  68%|██████▊   | 268333/396790 [00:42<00:19, 6571.91it/s][A
preds:  68%|██████▊   | 268992/396790 [00:42<00:19, 6401.18it/s][A
preds:  68%|██████▊   | 269657/396790 [00:42<00:19, 6472.60it/s][A
preds:  68%|██████▊   | 270306/396790 [00:42<00:19, 6368.14it/s][A
preds:  68%|██████▊   | 270970/396790 [00:42<00:19, 6445.55it/s][A
preds:  68%|██████▊   | 271659/396790 [00:42<00:19, 6575.02it/s][A
preds:  69%|██████▊   | 272318/396790 [00:42<00:19, 6449.50it/s][A
preds:  69%|██████▉   | 272993/396790 [00:43<00:18, 6536.79it/s][A
preds:  69%|██████▉   | 273648/396790 [00:43<00:19, 6369.02it/s][A
preds:  69%|██████▉   | 274287/396790 [00:43<00:19, 6141.38it/s][A
preds:  69%|██████▉   | 274904/396790 [00:43<00:20, 6019.20it/s][A
preds:  69%|██████▉   | 275585/396790 [00:43<00:19, 6243.71it/s][A
preds:  70%|██████▉   | 276212/396790 [00:43<00:19, 6197.16it/s][A
preds:  70%|██████▉   | 276896/396790 [00:43<00:18, 6382.31it/s][A
preds:  70%|██████▉   | 277578/396790 [00:43<00:18, 6510.55it/s][A
preds:  70%|███████   | 278231/396790 [00:43<00:18, 6344.88it/s][A
preds:  70%|███████   | 278912/396790 [00:43<00:18, 6473.04it/s][A
preds:  70%|███████   | 279561/396790 [00:44<00:18, 6474.03it/s][A
preds:  71%|███████   | 280236/396790 [00:44<00:17, 6555.16it/s][A
preds:  71%|███████   | 280925/396790 [00:44<00:17, 6654.24it/s][A
preds:  71%|███████   | 281592/396790 [00:44<00:17, 6515.29it/s][A
preds:  71%|███████   | 282285/396790 [00:44<00:17, 6634.58it/s][A
preds:  71%|███████▏  | 282972/396790 [00:44<00:16, 6701.96it/s][A
preds:  71%|███████▏  | 283643/396790 [00:44<00:17, 6529.00it/s][A
preds:  72%|███████▏  | 284298/396790 [00:44<00:17, 6509.57it/s][A
preds:  72%|███████▏  | 284950/396790 [00:44<00:17, 6474.15it/s][A
preds:  72%|███████▏  | 285649/396790 [00:45<00:16, 6625.16it/s][A
preds:  72%|███████▏  | 286326/396790 [00:45<00:16, 6667.14it/s][A
preds:  72%|███████▏  | 286994/396790 [00:45<00:17, 6427.06it/s][A
preds:  73%|███████▎  | 287685/396790 [00:45<00:16, 6566.94it/s][A
preds:  73%|███████▎  | 288361/396790 [00:45<00:16, 6623.31it/s][A
preds:  73%|███████▎  | 289025/396790 [00:45<00:16, 6434.42it/s][A
preds:  73%|███████▎  | 289708/396790 [00:45<00:16, 6548.32it/s][A
preds:  73%|███████▎  | 290365/396790 [00:45<00:16, 6446.93it/s][A
preds:  73%|███████▎  | 291052/396790 [00:45<00:16, 6567.89it/s][A
preds:  74%|███████▎  | 291728/396790 [00:45<00:15, 6622.22it/s][A
preds:  74%|███████▎  | 292392/396790 [00:46<00:15, 6603.90it/s][A
preds:  74%|███████▍  | 293054/396790 [00:46<00:16, 6443.80it/s][A
preds:  74%|███████▍  | 293741/396790 [00:46<00:15, 6567.50it/s][A
preds:  74%|███████▍  | 294431/396790 [00:46<00:15, 6663.25it/s][A
preds:  74%|███████▍  | 295129/396790 [00:46<00:15, 6756.60it/s][A
preds:  75%|███████▍  | 295806/396790 [00:46<00:15, 6556.66it/s][A
preds:  75%|███████▍  | 296464/396790 [00:46<00:15, 6348.73it/s][A
preds:  75%|███████▍  | 297109/396790 [00:46<00:15, 6284.48it/s][A
preds:  75%|███████▌  | 297803/396790 [00:46<00:15, 6471.75it/s][A
preds:  75%|███████▌  | 298463/396790 [00:46<00:15, 6507.68it/s][A
preds:  75%|███████▌  | 299116/396790 [00:47<00:15, 6506.79it/s][A
preds:  76%|███████▌  | 299794/396790 [00:47<00:14, 6585.25it/s][A
preds:  76%|███████▌  | 300490/396790 [00:47<00:14, 6695.90it/s][A
preds:  76%|███████▌  | 301161/396790 [00:47<00:14, 6528.51it/s][A
preds:  76%|███████▌  | 301816/396790 [00:47<00:14, 6406.02it/s][A
preds:  76%|███████▌  | 302458/396790 [00:47<00:15, 6235.11it/s][A
preds:  76%|███████▋  | 303146/396790 [00:47<00:14, 6418.90it/s][A
preds:  77%|███████▋  | 303814/396790 [00:47<00:14, 6493.30it/s][A
preds:  77%|███████▋  | 304504/396790 [00:47<00:13, 6611.52it/s][A
preds:  77%|███████▋  | 305167/396790 [00:48<00:14, 6335.09it/s][A
preds:  77%|███████▋  | 305804/396790 [00:48<00:14, 6264.05it/s][A
preds:  77%|███████▋  | 306493/396790 [00:48<00:14, 6442.33it/s][A
preds:  77%|███████▋  | 307140/396790 [00:48<00:14, 6354.36it/s][A
preds:  78%|███████▊  | 307821/396790 [00:48<00:13, 6485.42it/s][A
preds:  78%|███████▊  | 308472/396790 [00:48<00:13, 6371.24it/s][A
preds:  78%|███████▊  | 309146/396790 [00:48<00:13, 6476.11it/s][A
preds:  78%|███████▊  | 309834/396790 [00:48<00:13, 6592.15it/s][A
preds:  78%|███████▊  | 310495/396790 [00:48<00:13, 6334.41it/s][A
preds:  78%|███████▊  | 311166/396790 [00:48<00:13, 6442.45it/s][A
preds:  79%|███████▊  | 311813/396790 [00:49<00:13, 6410.50it/s][A
preds:  79%|███████▊  | 312456/396790 [00:49<00:13, 6311.97it/s][A
preds:  79%|███████▉  | 313142/396790 [00:49<00:12, 6469.33it/s][A
preds:  79%|███████▉  | 313791/396790 [00:49<00:12, 6455.09it/s][A
preds:  79%|███████▉  | 314438/396790 [00:49<00:12, 6443.55it/s][A
preds:  79%|███████▉  | 315083/396790 [00:49<00:12, 6336.62it/s][A
preds:  80%|███████▉  | 315769/396790 [00:49<00:12, 6489.75it/s][A
preds:  80%|███████▉  | 316443/396790 [00:49<00:12, 6560.98it/s][A
preds:  80%|███████▉  | 317100/396790 [00:49<00:12, 6417.79it/s][A
preds:  80%|████████  | 317777/396790 [00:49<00:12, 6519.58it/s][A
preds:  80%|████████  | 318430/396790 [00:50<00:12, 6371.07it/s][A
preds:  80%|████████  | 319124/396790 [00:50<00:11, 6536.69it/s][A
preds:  81%|████████  | 319779/396790 [00:50<00:11, 6491.67it/s][A
preds:  81%|████████  | 320448/396790 [00:50<00:11, 6548.46it/s][A
preds:  81%|████████  | 321129/396790 [00:50<00:11, 6621.85it/s][A
preds:  81%|████████  | 321792/396790 [00:50<00:11, 6556.54it/s][A
preds:  81%|████████▏ | 322449/396790 [00:50<00:11, 6548.86it/s][A
